Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
JHotDraw-5.1-clean,CH.ifa.draw.standard,ConnectionHandle,invokeStep,Long Parameter List,The method has 5 parameters. ,63
JHotDraw-5.1-clean,CH.ifa.draw.standard,ConnectionHandle,invokeEnd,Long Parameter List,The method has 5 parameters. ,84
JHotDraw-5.1-clean,CH.ifa.draw.standard,ConnectionHandle,findConnectionTarget,Complex Conditional,The conditional expression (target != null) && target.canConnect() && !target.includes(owner())&& fConnection.canConnect(owner()`target) is complex.,116
JHotDraw-5.1-clean,CH.ifa.draw.standard,ConnectionTool,findTarget,Complex Conditional,The conditional expression target != null && fConnection != null && target.canConnect() && !target.includes(start) && fConnection.canConnect(start`target) is complex.,172
JHotDraw-5.1-clean,CH.ifa.draw.standard,ConnectionTool,findTarget,Long Statement,The length of the statement "if (target != null && fConnection != null && target.canConnect() && !target.includes(start) && fConnection.canConnect(start`target)) return target;" is 147.,172
JHotDraw-5.1-clean,CH.ifa.draw.standard,DragTracker,mouseDrag,Magic Number,The method contains a magic number: 4,44
JHotDraw-5.1-clean,CH.ifa.draw.standard,DragTracker,mouseDrag,Magic Number,The method contains a magic number: 4,44
JHotDraw-5.1-clean,CH.ifa.draw.standard,DuplicateCommand,execute,Magic Number,The method contains a magic number: 10,26
JHotDraw-5.1-clean,CH.ifa.draw.standard,DuplicateCommand,execute,Magic Number,The method contains a magic number: 10,26
JHotDraw-5.1-clean,CH.ifa.draw.standard,GridConstrainer,constrainPoint,Magic Number,The method contains a magic number: 2,30
JHotDraw-5.1-clean,CH.ifa.draw.standard,GridConstrainer,constrainPoint,Magic Number,The method contains a magic number: 2,30
JHotDraw-5.1-clean,CH.ifa.draw.standard,LocatorConnector,displayBox,Magic Number,The method contains a magic number: 2,56
JHotDraw-5.1-clean,CH.ifa.draw.standard,LocatorConnector,displayBox,Magic Number,The method contains a magic number: 2,56
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,east,Magic Number,The method contains a magic number: 0.5,58
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,north,Magic Number,The method contains a magic number: 0.5,62
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,west,Magic Number,The method contains a magic number: 0.5,69
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,south,Magic Number,The method contains a magic number: 0.5,90
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,center,Magic Number,The method contains a magic number: 0.5,111
JHotDraw-5.1-clean,CH.ifa.draw.standard,RelativeLocator,center,Magic Number,The method contains a magic number: 0.5,111
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawing,StandardDrawing,Magic Number,The method contains a magic number: 2,42
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawing,lock,Empty catch clause,The method has an empty catch block.,159
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawing,readObject,Magic Number,The method contains a magic number: 2,183
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawingView,keyPressed,Complex Conditional,The conditional expression code == KeyEvent.VK_DOWN || code == KeyEvent.VK_UP || code == KeyEvent.VK_RIGHT || code == KeyEvent.VK_LEFT is complex.,442
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawingView,addBackground,Magic Number,The method contains a magic number: 3,596
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawingView,addForeground,Magic Number,The method contains a magic number: 3,624
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawingView,checkMinimumSize,Magic Number,The method contains a magic number: 10,660
JHotDraw-5.1-clean,CH.ifa.draw.standard,StandardDrawingView,checkMinimumSize,Magic Number,The method contains a magic number: 10,660
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Empty catch clause,The method has an empty catch block.,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 3,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 2,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 3,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 24,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 24,22
JHotDraw-5.1-clean,CH.ifa.draw.standard,ToolButton,ToolButton,Magic Number,The method contains a magic number: 2,22
JHotDraw-5.1-clean,CH.ifa.draw.util,CommandChoice,CommandChoice,Magic Number,The method contains a magic number: 10,26
JHotDraw-5.1-clean,CH.ifa.draw.util,CommandMenu,CommandMenu,Magic Number,The method contains a magic number: 10,26
JHotDraw-5.1-clean,CH.ifa.draw.util,FloatingTextField,FloatingTextField,Magic Number,The method contains a magic number: 20,24
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Long Parameter List,The method has 6 parameters. ,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Magic Number,The method contains a magic number: 2,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Magic Number,The method contains a magic number: 2,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Magic Number,The method contains a magic number: 3,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Magic Number,The method contains a magic number: 3,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,lineContainsPoint,Magic Number,The method contains a magic number: 4,18
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,south,Magic Number,The method contains a magic number: 2,73
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,center,Magic Number,The method contains a magic number: 2,77
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,center,Magic Number,The method contains a magic number: 2,77
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,west,Magic Number,The method contains a magic number: 2,81
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,east,Magic Number,The method contains a magic number: 2,85
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,north,Magic Number,The method contains a magic number: 2,89
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,pointToAngle,Magic Number,The method contains a magic number: 2,119
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,pointToAngle,Magic Number,The method contains a magic number: 2,119
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,angleToPoint,Magic Number,The method contains a magic number: 0.0001,128
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,angleToPoint,Magic Number,The method contains a magic number: 2.0,128
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,angleToPoint,Magic Number,The method contains a magic number: 2.0,128
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,polarToPoint,Magic Number,The method contains a magic number: 0.5,150
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,polarToPoint,Magic Number,The method contains a magic number: 0.5,150
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,ovalAngleToPoint,Magic Number,The method contains a magic number: 2,159
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,ovalAngleToPoint,Magic Number,The method contains a magic number: 2,159
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,intersect,Complex Conditional,The conditional expression (xa < xb && (xb < xc || xb < xd)) || (xa > xb && (xb > xc || xb > xd)) is complex.,168
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,intersect,Complex Conditional,The conditional expression 0.0 <= r && r <= 1.0 && 0.0 <= s && s <= 1.0 is complex.,168
JHotDraw-5.1-clean,CH.ifa.draw.util,Geom,intersect,Long Parameter List,The method has 8 parameters. ,168
JHotDraw-5.1-clean,CH.ifa.draw.util,Iconkit,Iconkit,Magic Number,The method contains a magic number: 53,34
JHotDraw-5.1-clean,CH.ifa.draw.util,Iconkit,Iconkit,Magic Number,The method contains a magic number: 10,34
JHotDraw-5.1-clean,CH.ifa.draw.util,Iconkit,loadRegisteredImages,Empty catch clause,The method has an empty catch block.,52
JHotDraw-5.1-clean,CH.ifa.draw.util,PaletteButton,paint,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@181ef0b4,105
JHotDraw-5.1-clean,CH.ifa.draw.util,PaletteLayout,minimumLayoutSize,Magic Number,The method contains a magic number: 2,50
JHotDraw-5.1-clean,CH.ifa.draw.util,PaletteLayout,minimumLayoutSize,Magic Number,The method contains a magic number: 2,50
JHotDraw-5.1-clean,CH.ifa.draw.util,StorableOutput,writeString,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@2b917c20,94
JHotDraw-5.1-clean,CH.ifa.draw.util,StorableOutput,incrementIndent,Magic Number,The method contains a magic number: 4,140
JHotDraw-5.1-clean,CH.ifa.draw.util,StorableOutput,decrementIndent,Magic Number,The method contains a magic number: 4,144
